"Comment","Taxon","Taxon_Path"
"Cnidaria Anthozoa Octocorallia Alcyonacea: Acanthogorgia","Acanthogorgia","Biota / Animalia / Cnidaria / Anthozoa / Malacalcyonacea / Paramuriceidae / Acanthogorgia"
"Cnidaria Anthozoa Hexacorallia Antipatharia:","Antipatharia","Biota / Animalia / Cnidaria / Anthozoa / Antipatharia"
"Cnidaria Anthozoa Hexacorallia Scleractinia:","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Cnidaria Anthozoa Hexacorallia Actiniaria:","Actiniaria","Biota / Animalia / Cnidaria / Anthozoa / Actiniaria"
"Cnidaria Anthozoa Hexacorallia Scleractinia:","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Bryozoan","Bryozoa","Biota / Animalia / Bryozoa"
"Cnidaria Anthozoa Hexacorallia Scleractinia:","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Cnidaria Anthozoa Hexacorallia Scleractinia:","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Cnidaria Anthozoa Hexacorallia Antipatharia:","Antipatharia","Biota / Animalia / Cnidaria / Anthozoa / Antipatharia"
"Cnidaria Anthozoa Hexacorallia Scleractinia:","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Cnidaria Anthozoa Hexacorallia Antipatharia:","Antipatharia","Biota / Animalia / Cnidaria / Anthozoa / Antipatharia"
"Cnidaria Anthozoa Hexacorallia Scleractinia:","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Cnidaria Anthozoa Hexacorallia Scleractinia:","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Cnidaria Anthozoa Hexacorallia Scleractinia:","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Cnidaria Anthozoa Hexacorallia Scleractinia:","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Cnidaria Anthozoa Octocorallia Alcyonacea Scleraxonia  Paragorgiidae:","Coralliidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Coralliidae"
"Cnidaria Anthozoa Hexacorallia Scleractinia:","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Cnidaria Anthozoa Octocorallia Alcyonacea Scleraxonia  Paragorgiidae:","Coralliidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Coralliidae"
"Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Chordata Actinopterygii Elopmorpha Anguilliformes Synaphobranchidae:","Synaphobranchidae","Biota / Animalia / Chordata / Teleostei / Anguilliformes / Synaphobranchidae"
"Bryozoan","Bryozoa","Biota / Animalia / Bryozoa"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Cnidaria Anthozoa Hexacorallia Antipatharia:","Antipatharia","Biota / Animalia / Cnidaria / Anthozoa / Antipatharia"
"Cnidaria Anthozoa Hexacorallia Antipatharia:","Antipatharia","Biota / Animalia / Cnidaria / Anthozoa / Antipatharia"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Cnidaria Anthozoa Octocorallia Alcyonacea Holaxonia Plexauridae:","Plexauridae","Biota / Animalia / Cnidaria / Anthozoa / Malacalcyonacea / Plexauridae"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Arthropoda Crustacea Malacostraca Decapoda Pleocyemata Paguroidea:","Paguroidea","Biota / Animalia / Arthropoda / Malacostraca / Decapoda / Paguroidea"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Bryozoan","Bryozoa","Biota / Animalia / Bryozoa"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Chordata Actinopterygii Elopmorpha Anguilliformes Synaphobranchidae:","Synaphobranchidae","Biota / Animalia / Chordata / Teleostei / Anguilliformes / Synaphobranchidae"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Chordata Actinopterygii Elopmorpha Anguilliformes Synaphobranchidae:","Synaphobranchidae","Biota / Animalia / Chordata / Teleostei / Anguilliformes / Synaphobranchidae"
"Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Arthropoda Crustacea Malacostraca Decapoda Pleocyemata Paguroidea:","Paguroidea","Biota / Animalia / Arthropoda / Malacostraca / Decapoda / Paguroidea"
"Porifera Demospongiae:","Demospongiae","Biota / Animalia / Porifera / Demospongiae"
"Arthropoda Crustacea Malacostraca Decapoda:","Decapoda","Biota / Animalia / Arthropoda / Malacostraca / Decapoda"
"Cnidaria Anthozoa Hexacorallia Scleractinia:","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Bryozoa x4","Bryozoa","Biota / Animalia / Bryozoa"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Cnidaria Anthozoa Octocorallia Alcyonacea Holaxonia Plexauridae:","Plexauridae","Biota / Animalia / Cnidaria / Anthozoa / Malacalcyonacea / Plexauridae"
"Cnidaria Anthozoa Hexacorallia Zoanthidea:","Zoantharia","Biota / Animalia / Cnidaria / Anthozoa / Zoantharia"
"Arthropoda Crustacea Malacostraca Decapoda Pleocyemata Paguroidea:","Paguroidea","Biota / Animalia / Arthropoda / Malacostraca / Decapoda / Paguroidea"
"Echinodermata Ophiuroidea:","Ophiuroidea","Biota / Animalia / Echinodermata / Ophiuroidea"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Chrysogorgiidae:","Chrysogorgiidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Chrysogorgiidae"
"Arthropoda Crustacea Malacostraca Decapoda Brachyura:","Brachyura","Biota / Animalia / Arthropoda / Malacostraca / Decapoda"
"Chordata Actinopterygii Elopmorpha Anguilliformes Synaphobranchidae:","Synaphobranchidae","Biota / Animalia / Chordata / Teleostei / Anguilliformes / Synaphobranchidae"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Porifera Hexactinellida: Saccocalyx","Saccocalyx","Biota / Animalia / Porifera / Hexactinellida / Lyssacinosida / Euplectellidae / Saccocalyx"
"Chordata Actinopterygi Ophidiiformes Ophidiidae:","Ophidiidae","Biota / Animalia / Chordata / Teleostei / Ophidiiformes / Ophidiidae"
"Porifera Demospongiae:","Demospongiae","Biota / Animalia / Porifera / Demospongiae"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae: x12","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae: Plumarella","Plumarella","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae / Plumarella"
"Cnidaria Anthozoa Octocorallia Alcyonacea:","Octocorallia","Biota / Animalia / Cnidaria / Anthozoa / Octocorallia"
"Cnidaria Anthozoa Hexacorallia Actiniaria:","Actiniaria","Biota / Animalia / Cnidaria / Anthozoa / Actiniaria"
"Porifera:","Porifera","Biota / Animalia / Porifera"
"Arthropoda Crustacea Malacostraca Decapoda Brachyura: small beside anemone","Brachyura","Biota / Animalia / Arthropoda / Malacostraca / Decapoda"
"Echinodermata  Asteroidea:Goniasteridae","Goniaster","Biota / Animalia / Echinodermata / Asteroidea / Valvatida / Goniasteridae / Goniaster"
"Cnidaria Anthozoa Hexacorallia Actiniaria: x2","Actiniaria","Biota / Animalia / Cnidaria / Anthozoa / Actiniaria"
"Porifera:","Porifera","Biota / Animalia / Porifera"
"Arthropoda Crustacea Malacostraca Decapoda Galatheoidea or Chirostyloidea:","Anomura","Biota / Animalia / Arthropoda / Malacostraca / Decapoda / Anomura"
"Porifera:","Porifera","Biota / Animalia / Porifera"
"Chordata Actinopterygii Elopmorpha Anguilliformes:","Anguilliformes","Biota / Animalia / Chordata / Teleostei / Anguilliformes"
"Cnidaria Anthozoa Octocorallia Alcyonacea: 3+","Octocorallia","Biota / Animalia / Cnidaria / Anthozoa / Octocorallia"
"Cnidaria Anthozoa Hexacorallia Actiniaria: few","Actiniaria","Biota / Animalia / Cnidaria / Anthozoa / Actiniaria"
"Porifera:","Porifera","Biota / Animalia / Porifera"
"START EX1806_DIVE08_SPEC04BIOCnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae: Plumarella","Plumarella","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae / Plumarella"
"END EX1806_DIVE08_SPEC04BIOCnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae: Plumarella","Plumarella","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae / Plumarella"
"Chordata Actinopterygii Elopmorpha Anguilliformes:","Anguilliformes","Biota / Animalia / Chordata / Teleostei / Anguilliformes"
"Porifera: 2-3","Porifera","Biota / Animalia / Porifera"
"Cnidaria Anthozoa Octocorallia Alcyonacea:","Octocorallia","Biota / Animalia / Cnidaria / Anthozoa / Octocorallia"
"Cnidaria Anthozoa Octocorallia Alcyonacea:","Octocorallia","Biota / Animalia / Cnidaria / Anthozoa / Octocorallia"
"Mollusca Cephalopoda Octopodiformes: Graneledone verrucosa","Graneledone verrucosa","Biota / Animalia / Mollusca / Cephalopoda / Octopoda / Megaleledonidae / Graneledone"
"Cnidaria Anthozoa Hexacorallia Scleractinia: cup corals","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Arthropoda Crustacea Malacostraca Decapoda Galatheoidea or Chirostyloidea:","Anomura","Biota / Animalia / Arthropoda / Malacostraca / Decapoda / Anomura"
"Chordata Actinopterygii Elopmorpha Anguilliformes:","Anguilliformes","Biota / Animalia / Chordata / Teleostei / Anguilliformes"
"Arthropoda Crustacea Malacostraca Decapoda Brachyura:","Brachyura","Biota / Animalia / Arthropoda / Malacostraca / Decapoda"
"Cnidaria Hydrozoa  Siphonophorae: dark coloration","Siphonophorae","Biota / Animalia / Cnidaria / Hydrozoa / Siphonophorae"
"Chordata Actinopterygii Elopmorpha Anguilliformes: with 2 very large copepod parasites -  one parasite on each side","Anguilliformes","Biota / Animalia / Chordata / Teleostei / Anguilliformes"
"Porifera:Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Arthropoda Crustacea Malacostraca Decapoda Galatheoidea or Chirostyloidea: x3","Anomura","Biota / Animalia / Arthropoda / Malacostraca / Decapoda / Anomura"
"Cnidaria Anthozoa Hexacorallia Scleractinia: cup coral","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Chordata Actinopterygii Elopmorpha Anguilliformes Synaphobranchidae: x2","Synaphobranchidae","Biota / Animalia / Chordata / Teleostei / Anguilliformes / Synaphobranchidae"
"Cnidaria Anthozoa Octocorallia Alcyonacea:3+","Octocorallia","Biota / Animalia / Cnidaria / Anthozoa / Octocorallia"
"Porifera:","Porifera","Biota / Animalia / Porifera"
"Cnidaria Anthozoa Octocorallia Alcyonacea: on larger rocks","Octocorallia","Biota / Animalia / Cnidaria / Anthozoa / Octocorallia"
"Cnidaria Anthozoa Octocorallia Alcyonacea:","Octocorallia","Biota / Animalia / Cnidaria / Anthozoa / Octocorallia"
"Chordata Actinopterygii:","Actinopterygii","Biota / Animalia / Chordata / Actinopterygii"
"Chordata Actinopterygii Elopmorpha Anguilliformes:","Anguilliformes","Biota / Animalia / Chordata / Teleostei / Anguilliformes"
"Other Vertebrate: Laemonema","Laemonema","Biota / Animalia / Chordata / Teleostei / Gadiformes / Moridae / Laemonema"
"Porifera:","Porifera","Biota / Animalia / Porifera"
"Chordata Tunicata: colonial","Tunicata","Biota / Animalia / Chordata / Tunicata"
"Cnidaria Anthozoa Octocorallia Alcyonacea:Plumarella","Plumarella","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae / Plumarella"
"Chordata Actinopterygii Elopmorpha Anguilliformes: 2","Anguilliformes","Biota / Animalia / Chordata / Teleostei / Anguilliformes"
"Cnidaria Anthozoa Octocorallia Alcyonacea:","Octocorallia","Biota / Animalia / Cnidaria / Anthozoa / Octocorallia"
"Chordata Actinopterygii Elopmorpha Anguilliformes: 2x","Anguilliformes","Biota / Animalia / Chordata / Teleostei / Anguilliformes"
"Chordata Actinopterygii:","Actinopterygii","Biota / Animalia / Chordata / Actinopterygii"
"Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Arthropoda Crustacea Malacostraca Decapoda: shrimp x2","Decapoda","Biota / Animalia / Arthropoda / Malacostraca / Decapoda"
"Cnidaria Anthozoa Hexacorallia Scleractinia: few cup corals","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Cnidaria Anthozoa Octocorallia Alcyonacea:","Octocorallia","Biota / Animalia / Cnidaria / Anthozoa / Octocorallia"
"small shrimp","Decapoda","Biota / Animalia / Arthropoda / Malacostraca / Decapoda"
"Porifera: 2+","Porifera","Biota / Animalia / Porifera"
"Chordata Actinopterygii Elopmorpha Anguilliformes:","Anguilliformes","Biota / Animalia / Chordata / Teleostei / Anguilliformes"
"Bathypathes","Bathypathes","Biota / Animalia / Cnidaria / Anthozoa / Antipatharia / Schizopathidae / Bathypathes"
"Bathypathes","Bathypathes","Biota / Animalia / Cnidaria / Anthozoa / Antipatharia / Schizopathidae / Bathypathes"
"Arthropoda Crustacea Malacostraca Decapoda: shrimp","Decapoda","Biota / Animalia / Arthropoda / Malacostraca / Decapoda"
"Cnidaria Anthozoa Hexacorallia Actiniaria:","Actiniaria","Biota / Animalia / Cnidaria / Anthozoa / Actiniaria"
"Chordata Actinopterygii:","Actinopterygii","Biota / Animalia / Chordata / Actinopterygii"
"Bathypathes with Echinodermata Crinoidea Articulata: on coral","Bathypathes","Biota / Animalia / Cnidaria / Anthozoa / Antipatharia / Schizopathidae / Bathypathes"
"Annelida Polychaeta: scale worm on Bathypathes sp branch","Polynoidae","Biota / Animalia / Annelida / Polychaeta / Phyllodocida / Polynoidae"
"Chordata Actinopterygii Gadiformes Macrouridae:","Macrouridae","Biota / Animalia / Chordata / Teleostei / Gadiformes / Macrouridae"
"Cnidaria Anthozoa Hexacorallia Actiniaria:","Actiniaria","Biota / Animalia / Cnidaria / Anthozoa / Actiniaria"
"Arthropoda Crustacea Malacostraca Decapoda Dendrobranchiata or Pleocyemata:","Decapoda","Biota / Animalia / Arthropoda / Malacostraca / Decapoda"
"Arthropoda Crustacea Malacostraca Decapoda Brachyura:","Brachyura","Biota / Animalia / Arthropoda / Malacostraca / Decapoda"
"Cnidaria Anthozoa Hexacorallia Scleractinia: Lophilia","Desmophyllum","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia / Caryophylliidae / Desmophyllum"
"Porifera:","Porifera","Biota / Animalia / Porifera"
"Cnidaria Anthozoa Octocorallia Alcyonacea: skeleton with  Cnidaria Anthozoa Hexacorallia Zoanthidea:","Octocorallia","Biota / Animalia / Cnidaria / Anthozoa / Octocorallia"
"Cnidaria Anthozoa Hexacorallia Scleractinia: many cup corals","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Porifera:","Porifera","Biota / Animalia / Porifera"
"Echinodermata Ophiuroidea: on Cnidaria Anthozoa Hexacorallia Zoanthidea: and small living branch of the acanthogorgia","Ophiuroidea","Biota / Animalia / Echinodermata / Ophiuroidea"
"Arthropoda Crustacea Malacostraca Decapoda Pleocyemata Paguroidea: x2","Paguroidea","Biota / Animalia / Arthropoda / Malacostraca / Decapoda / Paguroidea"
"Mollusca Gastropoda:","Gastropoda","Biota / Animalia / Mollusca / Gastropoda"
"Cnidaria Medusozoa Hydrozoa:","Hydrozoa","Biota / Animalia / Cnidaria / Hydrozoa"
"Cnidaria Anthozoa Hexacorallia Antipatharia:","Antipatharia","Biota / Animalia / Cnidaria / Anthozoa / Antipatharia"
"Cnidaria Anthozoa Hexacorallia Actiniaria:","Actiniaria","Biota / Animalia / Cnidaria / Anthozoa / Actiniaria"
"Arthropoda Crustacea Malacostraca Decapoda Galatheoidea or Chirostyloidea:","Anomura","Biota / Animalia / Arthropoda / Malacostraca / Decapoda / Anomura"
"Chordata Actinopterygi Ophidiiformes Ophidiidae:","Ophidiidae","Biota / Animalia / Chordata / Teleostei / Ophidiiformes / Ophidiidae"
"Chordata Actinopterygii: hake","Actinopterygii","Biota / Animalia / Chordata / Actinopterygii"
"Cnidaria Anthozoa Octocorallia Alcyonacea:","Octocorallia","Biota / Animalia / Cnidaria / Anthozoa / Octocorallia"
"Arthropoda Crustacea Malacostraca Decapoda Brachyura:lithodid","Lithodidae","Biota / Animalia / Arthropoda / Malacostraca / Decapoda / Lithodidae"
"Arthropoda Crustacea Malacostraca Decapoda Galatheoidea or Chirostyloidea:","Anomura","Biota / Animalia / Arthropoda / Malacostraca / Decapoda / Anomura"
"Arthropoda Crustacea Malacostraca Decapoda Pleocyemata Paguroidea: on Madrepora oculata","Madrepora","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia / Oculinidae / Madrepora"
"Cnidaria Anthozoa Hexacorallia Actiniaria: two species one a venus fly trap anemone","Actiniaria","Biota / Animalia / Cnidaria / Anthozoa / Actiniaria"
"Chordata Actinopterygii:","Actinopterygii","Biota / Animalia / Chordata / Actinopterygii"
"Cnidaria Anthozoa Octocorallia Alcyonacea: 5+","Octocorallia","Biota / Animalia / Cnidaria / Anthozoa / Octocorallia"
"Porifera Demospongiae: Chondrocladia","Chondrocladia","Biota / Animalia / Porifera / Demospongiae / Poecilosclerida / Cladorhizidae / Chondrocladia"
"START EX1806_DIVE08_SPEC06BIOPorifera Demospongiae: Chondrocladia","Chondrocladia","Biota / Animalia / Porifera / Demospongiae / Poecilosclerida / Cladorhizidae / Chondrocladia"
"Cnidaria Anthozoa Hexacorallia Antipatharia:","Antipatharia","Biota / Animalia / Cnidaria / Anthozoa / Antipatharia"
"Chordata Actinopterygii Elopmorpha Anguilliformes:","Anguilliformes","Biota / Animalia / Chordata / Teleostei / Anguilliformes"
